Name of Location,Address,Date and Time,kWh Production,installationDate,uid
Solar Site A,"Berlin, Germany",1/1/2024 0:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 1:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 2:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 3:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 4:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 5:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 6:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 7:00,0.82,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 8:00,1.923,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 9:00,3.068,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 10:00,5.587,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 11:00,7.039,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 12:00,5.601,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 13:00,6.567,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 14:00,3.686,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 15:00,5.468,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 16:00,3.734,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 17:00,0.838,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 18:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 19:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 20:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 21:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 22:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/1/2024 23:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 0:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 1:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 2:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 3:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 4:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 5:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 6:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 7:00,1.195,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 8:00,2.518,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 9:00,3.502,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 10:00,6.678,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 11:00,7.262,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 12:00,7.852,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 13:00,6.598,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 14:00,6.832,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 15:00,2.423,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 16:00,1.582,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 17:00,1.62,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 18:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 19:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 20:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 21:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 22:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/2/2024 23:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 0:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 1:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 2:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 3:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 4:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 5:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 6:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 7:00,1.78,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 8:00,3.658,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 9:00,5.358,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 10:00,3.015,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 11:00,5.134,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 12:00,6.909,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 13:00,5.866,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 14:00,5.742,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 15:00,3.985,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 16:00,3.334,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 17:00,1.348,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 18:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 19:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 20:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 21:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 22:00,0,11/7/2016,314106
Solar Site A,"Berlin, Germany",1/3/2024 23:00,0,11/7/2016,314106
